Log file open, 12/22/22 10:51:04
[2022.12.22-05.51.05:138][  0]LogWindows: WindowsPlatformFeatures enabled
[2022.12.22-05.51.05:148][  0]LogInit: Physics initialised using underlying interface: Chaos
[2022.12.22-05.51.05:149][  0]LogInit: Using OS detected language (en-US).
[2022.12.22-05.51.05:149][  0]LogInit: Using OS detected locale (en-US).
[2022.12.22-05.51.05:150][  0]LogTextLocalizationManager: No specific localization for 'en-US' exists, so 'en' will be used for the language.
[2022.12.22-05.51.05:292][  0]LogInit: Setting process to per monitor DPI aware
[2022.12.22-05.51.05:307][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2022.12.22-05.51.05:307][  0]LogWindowsTextInputMethodSystem:   - English (United States) - (Keyboard).
[2022.12.22-05.51.05:307][  0]LogWindowsTextInputMethodSystem:   - English (United States) - Touch Input Correction (TSF IME).
[2022.12.22-05.51.05:307][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2022.12.22-05.51.05:321][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2022.12.22-05.51.05:321][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2022.12.22-05.51.05:445][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2022.12.22-05.51.05:446][  0]LogWindows: Attached monitors:
[2022.12.22-05.51.05:446][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1040), device: '\\.\DISPLAY2' [PRIMARY]
[2022.12.22-05.51.05:446][  0]LogWindows:     resolution: 1920x1080, work area: (1920, 0) -> (3778, 1080), device: '\\.\DISPLAY3'
[2022.12.22-05.51.05:446][  0]LogWindows: Found 2 attached monitors.
[2022.12.22-05.51.05:446][  0]LogWindows: Gathering driver information using Windows Setup API
[2022.12.22-05.51.05:446][  0]LogRHI: RHI Adapter Info:
[2022.12.22-05.51.05:446][  0]LogRHI:             Name: NVIDIA GeForce RTX 2080
[2022.12.22-05.51.05:446][  0]LogRHI:   Driver Version: 526.98 (internal:31.0.15.2698, unified:526.98)
[2022.12.22-05.51.05:446][  0]LogRHI:      Driver Date: 11-13-2022
[2022.12.22-05.51.05:446][  0]LogD3D12RHI:     GPU DeviceId: 0x1e87 (for the marketing name, search the web for "GPU Device Id")
[2022.12.22-05.51.05:446][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2022.12.22-05.51.05:449][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2022.12.22-05.51.05:449][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2022.12.22-05.51.05:525][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2022.12.22-05.51.05:525][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2022.12.22-05.51.05:525][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2022.12.22-05.51.05:525][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2022.12.22-05.51.05:525][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2022.12.22-05.51.05:525][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2022.12.22-05.51.05:525][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2022.12.22-05.51.05:525][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2022.12.22-05.51.05:525][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2022.12.22-05.51.05:525][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2022.12.22-05.51.05:525][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2022.12.22-05.51.05:525][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2022.12.22-05.51.05:525][  0]LogD3D12RHI: Bindless resources are supported
[2022.12.22-05.51.05:525][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2022.12.22-05.51.05:525][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2022.12.22-05.51.05:525][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2022.12.22-05.51.05:525][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2022.12.22-05.51.05:525][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2022.12.22-05.51.05:525][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2022.12.22-05.51.05:554][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2022.12.22-05.51.05:554][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2022.12.22-05.51.05:554][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2022.12.22-05.51.05:571][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2022.12.22-05.51.05:571][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2022.12.22-05.51.05:572][  0]LogRHI: Texture pool is 4556 MB (70% of 6509 MB)
[2022.12.22-05.51.05:572][  0]LogD3D12RHI: Async texture creation enabled
[2022.12.22-05.51.05:572][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2022.12.22-05.51.05:592][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="D:/UnrealAssets/sourceControl/testSource/MyProject17/MyProject17.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/UnrealAssets/sourceControl/testSource/MyProject17/Intermediate/TurnkeyReport_0.log" -log="D:/UnrealAssets/sourceControl/testSource/MyProject17/Intermediate/TurnkeyLog_0.log" -project="D:/UnrealAssets/sourceControl/testSource/MyProject17/MyProject17.uproject"  -platform=all'
[2022.12.22-05.51.05:593][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/EpicGames/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/UnrealAssets/sourceControl/testSource/MyProject17/MyProject17.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/UnrealAssets/sourceControl/testSource/MyProject17/Intermediate/TurnkeyReport_0.log" -log="D:/UnrealAssets/sourceControl/testSource/MyProject17/Intermediate/TurnkeyLog_0.log" -project="D:/UnrealAssets/sourceControl/testSource/MyProject17/MyProject17.uproject"  -platform=all" ]
[2022.12.22-05.51.05:619][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2022.12.22-05.51.05:619][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2022.12.22-05.51.05:619][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2022.12.22-05.51.05:619][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2022.12.22-05.51.05:619][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2022.12.22-05.51.05:619][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2022.12.22-05.51.05:619][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2022.12.22-05.51.05:620][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2022.12.22-05.51.05:621][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2022.12.22-05.51.05:621][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2022.12.22-05.51.05:622][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2022.12.22-05.51.05:627][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2022.12.22-05.51.05:627][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2022.12.22-05.51.05:627][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2022.12.22-05.51.05:627][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2022.12.22-05.51.05:627][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2022.12.22-05.51.05:627][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2022.12.22-05.51.05:627][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2022.12.22-05.51.05:627][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2022.12.22-05.51.05:627][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2022.12.22-05.51.05:627][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2022.12.22-05.51.05:648][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2022.12.22-05.51.05:648][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2022.12.22-05.51.05:652][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2022.12.22-05.51.05:652][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2022.12.22-05.51.05:656][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2022.12.22-05.51.05:656][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2022.12.22-05.51.05:656][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2022.12.22-05.51.05:656][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2022.12.22-05.51.05:659][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2022.12.22-05.51.05:659][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2022.12.22-05.51.05:659][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2022.12.22-05.51.05:662][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2022.12.22-05.51.05:662][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2022.12.22-05.51.05:668][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2022.12.22-05.51.05:668][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2022.12.22-05.51.05:668][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2022.12.22-05.51.05:668][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2022.12.22-05.51.05:668][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2022.12.22-05.51.05:668][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2022.12.22-05.51.05:671][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2022.12.22-05.51.05:671][  0]LogTargetPlatformManager:   ADPCM
[2022.12.22-05.51.05:671][  0]LogTargetPlatformManager:   PCM
[2022.12.22-05.51.05:674][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2022.12.22-05.51.05:674][  0]LogTargetPlatformManager:   BINKA
[2022.12.22-05.51.05:679][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2022.12.22-05.51.05:679][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2022.12.22-05.51.05:679][  0]LogTargetPlatformManager:   OGG
[2022.12.22-05.51.05:682][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2022.12.22-05.51.05:682][  0]LogTargetPlatformManager:   OPUS
[2022.12.22-05.51.05:720][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2022.12.22-05.51.05:726][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2022.12.22-05.51.05:726][  0]LogTargetPlatformManager:   SF_METAL
[2022.12.22-05.51.05:726][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2022.12.22-05.51.05:726][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2022.12.22-05.51.05:726][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2022.12.22-05.51.05:726][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2022.12.22-05.51.05:726][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2022.12.22-05.51.05:726][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2022.12.22-05.51.05:726][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2022.12.22-05.51.05:726][  0]LogTargetPlatformManager:   PCD3D_SM6
[2022.12.22-05.51.05:726][  0]LogTargetPlatformManager:   PCD3D_SM5
[2022.12.22-05.51.05:726][  0]LogTargetPlatformManager:   PCD3D_ES31
[2022.12.22-05.51.05:726][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2022.12.22-05.51.05:726][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2022.12.22-05.51.05:726][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2022.12.22-05.51.05:726][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2022.12.22-05.51.05:731][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2022.12.22-05.51.05:731][  0]LogTargetPlatformManager:   VVM_1_0
[2022.12.22-05.51.05:731][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2022.12.22-05.51.05:731][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2022.12.22-05.51.05:731][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2022.12.22-05.51.05:731][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2022.12.22-05.51.05:731][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2022.12.22-05.51.05:731][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2022.12.22-05.51.05:734][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../UnrealAssets/sourceControl/testSource/MyProject17/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2022.12.22-05.51.05:734][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2022.12.22-05.51.05:734][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../UnrealAssets/sourceControl/testSource/MyProject17/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.12.22-05.51.05:734][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2022.12.22-05.51.05:752][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2022.12.22-05.51.05:752][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.12.22-05.51.05:752][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2022.12.22-05.51.05:763][  0]LogDerivedDataCache: Speed tests for C:/Users/Ahsan Mahmood/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2022.12.22-05.51.05:763][  0]LogDerivedDataCache: Display: Performance to C:/Users/Ahsan Mahmood/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=851.75MBs, RandomWriteSpeed=91.51MBs. Assigned SpeedClass 'Local'
[2022.12.22-05.51.05:764][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Ahsan Mahmood/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2022.12.22-05.51.05:764][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2022.12.22-05.51.05:764][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2022.12.22-05.51.05:764][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2022.12.22-05.51.05:764][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2022.12.22-05.51.05:765][  0]LogShaderCompilers: Guid format shader working directory is -10 characters bigger than the processId version (../../../../../UnrealAssets/sourceControl/testSource/MyProject17/Intermediate/Shaders/WorkingDirectory/8300/).
[2022.12.22-05.51.05:765][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Ahsan Mahmood/AppData/Local/Temp/UnrealShaderWorkingDir/EE6ABE5E47F0A27EDFC0ED95770520D4/'.
[2022.12.22-05.51.05:765][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2022.12.22-05.51.05:765][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 10 workers.
[2022.12.22-05.51.06:353][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2022.12.22-05.51.06:564][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../UnrealAssets/sourceControl/testSource/MyProject17/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2022.12.22-05.51.06:564][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.22-05.51.06:945][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2022.12.22-05.51.06:945][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2022.12.22-05.51.06:945][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2022.12.22-05.51.06:945][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2022.12.22-05.51.06:945][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2022.12.22-05.51.06:945][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2022.12.22-05.51.06:945][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2022.12.22-05.51.06:945][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2022.12.22-05.51.06:945][  0]LogInit: FStereoShaderAspects: ---
[2022.12.22-05.51.06:945][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2022.12.22-05.51.06:945][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2022.12.22-05.51.06:945][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2022.12.22-05.51.06:945][  0]LogInit: FStereoShaderAspects: ---
[2022.12.22-05.51.06:945][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2022.12.22-05.51.06:945][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2022.12.22-05.51.06:945][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2022.12.22-05.51.06:945][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2022.12.22-05.51.07:027][  0]LogSlate: Using FreeType 2.10.0
[2022.12.22-05.51.07:027][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2022.12.22-05.51.07:061][  0]LogAssetRegistry: FAssetRegistry took 0.0098 seconds to start up
[2022.12.22-05.51.07:064][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2022.12.22-05.51.07:215][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2022.12.22-05.51.07:488][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2022.12.22-05.51.07:488][  0]LogDeviceProfileManager: Available device profiles:
[2022.12.22-05.51.07:488][  0]LogDeviceProfileManager: 	[00000704533E4200][000007044A479000 52] GlobalDefaults, 
[2022.12.22-05.51.07:488][  0]LogDeviceProfileManager: 	[00000704533E4E00][000007044F18A000 52] Windows, 
[2022.12.22-05.51.07:488][  0]LogDeviceProfileManager: 	[00000704533E5E00][000007044F182800 52] WindowsEditor, 
[2022.12.22-05.51.07:488][  0]LogDeviceProfileManager: 	[00000704533E4400][000007044A720000 52] WindowsServer, 
[2022.12.22-05.51.07:488][  0]LogDeviceProfileManager: 	[00000704533E5200][000007044F18C800 52] WindowsClient, 
[2022.12.22-05.51.07:488][  0]LogDeviceProfileManager: 	[00000704533E3400][0000070453780000 52] IOS, 
[2022.12.22-05.51.07:488][  0]LogDeviceProfileManager: 	[00000704533E5400][0000070453785000 52] iPadAir2, 
[2022.12.22-05.51.07:488][  0]LogDeviceProfileManager: 	[00000704533E6C00][000007045378A000 52] IPadPro, 
[2022.12.22-05.51.07:488][  0]LogDeviceProfileManager: 	[00000704533E6E00][0000070453787800 52] iPadAir3, 
[2022.12.22-05.51.07:488][  0]LogDeviceProfileManager: 	[00000704533E6000][000007045378C800 52] iPadAir4, 
[2022.12.22-05.51.07:488][  0]LogDeviceProfileManager: 	[00000704533E4C00][0000070440415000 52] iPadAir5, 
[2022.12.22-05.51.07:488][  0]LogDeviceProfileManager: 	[00000704533E6200][00000704537F0000 52] iPadMini4, 
[2022.12.22-05.51.07:488][  0]LogDeviceProfileManager: 	[00000704533E6800][00000704537F5000 52] iPadMini5, 
[2022.12.22-05.51.07:488][  0]LogDeviceProfileManager: 	[00000704533E5600][00000704537F7800 52] iPadMini6, 
[2022.12.22-05.51.07:488][  0]LogDeviceProfileManager: 	[00000704533E8A00][0000070453782800 52] iPhone6S, 
[2022.12.22-05.51.07:488][  0]LogDeviceProfileManager: 	[00000704533E8C00][00000704537FC800 52] iPhone7, 
[2022.12.22-05.51.07:488][  0]LogDeviceProfileManager: 	[00000704533E8E00][00000704537FA000 52] iPodTouch7, 
[2022.12.22-05.51.07:488][  0]LogDeviceProfileManager: 	[00000704533E6600][00000704537C0000 52] iPhone6SPlus, 
[2022.12.22-05.51.07:488][  0]LogDeviceProfileManager: 	[00000704533E8600][00000704537C5000 52] iPhone7Plus, 
[2022.12.22-05.51.07:488][  0]LogDeviceProfileManager: 	[00000704533E3C00][00000704537C7800 52] iPhoneSE, 
[2022.12.22-05.51.07:488][  0]LogDeviceProfileManager: 	[00000704533E5C00][00000704537CA000 52] iPhone8, 
[2022.12.22-05.51.07:488][  0]LogDeviceProfileManager: 	[00000704533E4800][00000704537CC800 52] iPhone8Plus, 
[2022.12.22-05.51.07:488][  0]LogDeviceProfileManager: 	[00000704533E4600][00000704537F2800 52] iPhoneX, 
[2022.12.22-05.51.07:488][  0]LogDeviceProfileManager: 	[00000704533E4000][00000704537D0000 52] iPhoneXS, 
[2022.12.22-05.51.07:488][  0]LogDeviceProfileManager: 	[00000704533E7000][00000704537D5000 52] iPhoneXSMax, 
[2022.12.22-05.51.07:488][  0]LogDeviceProfileManager: 	[00000704533E7800][00000704537D7800 52] iPhoneXR, 
[2022.12.22-05.51.07:488][  0]LogDeviceProfileManager: 	[00000704533E8400][00000704537DA000 52] iPhone11, 
[2022.12.22-05.51.07:488][  0]LogDeviceProfileManager: 	[00000704533E8200][00000704537DC800 52] iPhone11Pro, 
[2022.12.22-05.51.07:488][  0]LogDeviceProfileManager: 	[00000704533E7E00][00000704537C2800 52] iPhone11ProMax, 
[2022.12.22-05.51.07:488][  0]LogDeviceProfileManager: 	[00000704533E5A00][0000070452960000 52] iPhoneSE2, 
[2022.12.22-05.51.07:488][  0]LogDeviceProfileManager: 	[00000704533E7C00][0000070452965000 52] iPhone12Mini, 
[2022.12.22-05.51.07:488][  0]LogDeviceProfileManager: 	[00000704533E7600][0000070452967800 52] iPhone12, 
[2022.12.22-05.51.07:488][  0]LogDeviceProfileManager: 	[00000704533E7400][000007045296A000 52] iPhone12Pro, 
[2022.12.22-05.51.07:488][  0]LogDeviceProfileManager: 	[00000704533E6A00][000007045296C800 52] iPhone12ProMax, 
[2022.12.22-05.51.07:488][  0]LogDeviceProfileManager: 	[00000704533E9000][00000704537D2800 52] iPhone13Mini, 
[2022.12.22-05.51.07:488][  0]LogDeviceProfileManager: 	[00000704533E5000][0000070452970000 52] iPhone13, 
[2022.12.22-05.51.07:488][  0]LogDeviceProfileManager: 	[00000704533E9E00][0000070452975000 52] iPhone13Pro, 
[2022.12.22-05.51.07:488][  0]LogDeviceProfileManager: 	[00000704533E7A00][0000070452977800 52] iPhone13ProMax, 
[2022.12.22-05.51.07:488][  0]LogDeviceProfileManager: 	[00000704533E9A00][000007045297A000 52] iPhoneSE3, 
[2022.12.22-05.51.07:488][  0]LogDeviceProfileManager: 	[00000704533E5800][000007045297C800 52] iPhone14, 
[2022.12.22-05.51.07:488][  0]LogDeviceProfileManager: 	[00000704533E6400][0000070452962800 52] iPhone14Plus, 
[2022.12.22-05.51.07:488][  0]LogDeviceProfileManager: 	[00000704533E9200][0000070452910000 52] iPhone14Pro, 
[2022.12.22-05.51.07:488][  0]LogDeviceProfileManager: 	[00000704533EA000][0000070452915000 52] iPhone14ProMax, 
[2022.12.22-05.51.07:488][  0]LogDeviceProfileManager: 	[00000704533E8800][0000070452917800 52] iPadPro105, 
[2022.12.22-05.51.07:488][  0]LogDeviceProfileManager: 	[00000704533EAE00][000007045291A000 52] iPadPro129, 
[2022.12.22-05.51.07:488][  0]LogDeviceProfileManager: 	[00000704533E9600][000007045291C800 52] iPadPro97, 
[2022.12.22-05.51.07:488][  0]LogDeviceProfileManager: 	[00000704533EAA00][0000070452972800 52] iPadPro2_129, 
[2022.12.22-05.51.07:488][  0]LogDeviceProfileManager: 	[00000704533E3200][0000070452930000 52] iPad5, 
[2022.12.22-05.51.07:488][  0]LogDeviceProfileManager: 	[00000704533E7200][0000070452935000 52] iPad6, 
[2022.12.22-05.51.07:488][  0]LogDeviceProfileManager: 	[00000704533EA200][0000070452937800 52] iPad7, 
[2022.12.22-05.51.07:488][  0]LogDeviceProfileManager: 	[00000704533EB000][000007045293A000 52] iPad8, 
[2022.12.22-05.51.07:488][  0]LogDeviceProfileManager: 	[00000704533E9800][000007045293C800 52] iPad9, 
[2022.12.22-05.51.07:488][  0]LogDeviceProfileManager: 	[00000704533EBE00][0000070452912800 52] iPad10, 
[2022.12.22-05.51.07:488][  0]LogDeviceProfileManager: 	[00000704533EA600][0000070452940000 52] iPadPro11, 
[2022.12.22-05.51.07:488][  0]LogDeviceProfileManager: 	[00000704533EBA00][0000070452945000 52] iPadPro2_11, 
[2022.12.22-05.51.07:488][  0]LogDeviceProfileManager: 	[00000704533E8000][0000070452947800 52] iPadPro3_11, 
[2022.12.22-05.51.07:488][  0]LogDeviceProfileManager: 	[00000704533E9C00][000007045294A000 52] iPadPro4_11, 
[2022.12.22-05.51.07:488][  0]LogDeviceProfileManager: 	[00000704533EB200][000007045294C800 52] iPadPro3_129, 
[2022.12.22-05.51.07:488][  0]LogDeviceProfileManager: 	[00000704533EC000][0000070452932800 52] iPadPro4_129, 
[2022.12.22-05.51.07:488][  0]LogDeviceProfileManager: 	[00000704533EA800][0000070452990000 52] iPadPro5_129, 
[2022.12.22-05.51.07:488][  0]LogDeviceProfileManager: 	[00000704533ECE00][0000070452995000 52] iPadPro6_129, 
[2022.12.22-05.51.07:488][  0]LogDeviceProfileManager: 	[00000704533EB600][0000070452997800 52] AppleTV, 
[2022.12.22-05.51.07:488][  0]LogDeviceProfileManager: 	[00000704533ECA00][000007045299A000 52] AppleTV4K, 
[2022.12.22-05.51.07:488][  0]LogDeviceProfileManager: 	[00000704533E9400][000007045299C800 52] AppleTV2_4K, 
[2022.12.22-05.51.07:488][  0]LogDeviceProfileManager: 	[00000704533EAC00][0000070452942800 52] TVOS, 
[2022.12.22-05.51.07:488][  0]LogDeviceProfileManager: 	[00000704533EC200][00000704529A2800 52] Mac, 
